exp3,bah,crp
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 34380, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 34380, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 34380, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34385, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34385, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34385, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34405, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34405, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34405, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34505, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34505, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 34505, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 35005, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 35005, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 35005, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 37505, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 37505, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
13   NaN
13   NaN
13   NaN
13   NaN
13   NaN
Length: 37505, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37510, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37510, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37510, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37530, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37530, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37530, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 37630, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 38130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 38130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 38130, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 40630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 40630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
14   NaN
14   NaN
14   NaN
14   NaN
14   NaN
Length: 40630, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40635, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40635, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40635, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40655, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40655, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40655, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40755, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40755, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 40755, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 41255, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 41255, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 41255, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 43755, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 43755, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
15   NaN
15   NaN
15   NaN
15   NaN
15   NaN
Length: 43755, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43760, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43760, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43760, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43780, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43780, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43780, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43880, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43880, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 43880, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 44380, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 44380, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 44380, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 46880, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 46880, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
16   NaN
16   NaN
16   NaN
16   NaN
16   NaN
Length: 46880, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 46885, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 46885, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 46885, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 46905, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 46905, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 46905, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 47005, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 47005, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 47005, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 47505, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 47505, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 47505, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 50005, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 50005, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
17   NaN
17   NaN
17   NaN
17   NaN
17   NaN
Length: 50005, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50010, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50010, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50010, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50030, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50030, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50030, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50130, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 50630, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 53130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 53130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
18   NaN
18   NaN
18   NaN
18   NaN
Length: 53130, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53134, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53134, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
18   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53134, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53146, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53146, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53146, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53194, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53194, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53194, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53386, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53386, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
19   NaN
19   NaN
19   NaN
19   NaN
Length: 53386, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53390, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53390, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
19   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53390, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53402, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53402, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53402, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53450, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53450, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53450, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53642, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53642, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
20   NaN
20   NaN
20   NaN
20   NaN
Length: 53642, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53646, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53646, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
20   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53646, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53658, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53658, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53658, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53706, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53706, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53706, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53898, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53898, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
21   NaN
21   NaN
21   NaN
21   NaN
Length: 53898, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53902, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53902, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
21   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53902, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53914, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53914, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53914, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53962, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53962, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 53962, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 54154, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 54154, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
22   NaN
22   NaN
22   NaN
22   NaN
Length: 54154, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54158, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54158, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
22   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54158, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54170, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54170, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54170, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54218, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54218, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54218, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54410, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54410, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
23   NaN
23   NaN
23   NaN
Length: 54410, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
24   NaN
24   NaN
24   NaN
Length: 54413, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
24   NaN
24   NaN
24   NaN
Length: 54413, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
23   NaN
23   NaN
24   NaN
24   NaN
24   NaN
Length: 54413, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
24   NaN
24   NaN
Length: 54419, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
24   NaN
24   NaN
Length: 54419, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
24   NaN
24   NaN
Length: 54419, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
24   NaN
24   NaN
Length: 54437, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
24   NaN
24   NaN
Length: 54437, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
24   NaN
24   NaN
Length: 54437, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
25   NaN
25   NaN
Length: 54439, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
25   NaN
25   NaN
Length: 54439, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
24   NaN
24   NaN
25   NaN
25   NaN
Length: 54439, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
25   NaN
25   NaN
25   NaN
25   NaN
Length: 54441, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
25   NaN
25   NaN
25   NaN
25   NaN
Length: 54441, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
24   NaN
25   NaN
25   NaN
25   NaN
25   NaN
Length: 54441, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
25   NaN
25   NaN
25   NaN
26   NaN
26   NaN
Length: 54443, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
25   NaN
25   NaN
25   NaN
26   NaN
26   NaN
Length: 54443, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
25   NaN
25   NaN
25   NaN
26   NaN
26   NaN
Length: 54443, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
25   NaN
26   NaN
26   NaN
26   NaN
26   NaN
Length: 54445, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
25   NaN
26   NaN
26   NaN
26   NaN
26   NaN
Length: 54445, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
25   NaN
26   NaN
26   NaN
26   NaN
26   NaN
Length: 54445, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
26   NaN
26   NaN
26   NaN
27   NaN
27   NaN
Length: 54447, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
26   NaN
26   NaN
26   NaN
27   NaN
27   NaN
Length: 54447, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
26   NaN
26   NaN
26   NaN
27   NaN
27   NaN
Length: 54447, dtype: float64"
